UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
370,P00370,L,296.3,306.6,1478,30.0,54,0,No Failure
177,P00177,H,298.2,305.0,1524,36.4,106,0,No Failure
660,P00660,M,304.1,308.7,1587,50.0,247,1,Heat Failure
333,P00333,H,300.6,304.9,1516,30.7,147,0,No Failure
891,P00891,L,304.8,309.3,1588,48.2,229,1,Heat Failure
31,P00031,H,298.1,300.8,1505,38.0,187,0,No Failure
82,P00082,H,296.0,304.1,1465,32.4,175,0,No Failure
30,P00030,H,297.8,303.4,1431,31.8,106,0,No Failure
894,P00894,M,304.6,308.6,1596,46.4,228,1,Heat Failure
514,P00514,H,305.0,309.4,1576,47.8,217,1,Power Failure
996,P00996,L,304.3,309.6,1580,47.1,215,1,Mechanical Failure
783,P00783,L,303.9,308.3,1576,47.5,237,1,Heat Failure
142,P00142,H,297.4,308.0,1403,32.5,197,0,No Failure
50,P00050,H,300.3,306.2,1547,40.0,111,0,No Failure
764,P00764,H,304.6,309.3,1578,46.3,213,1,Power Failure
199,P00199,H,296.7,306.7,1474,36.7,165,0,No Failure
924,P00924,H,303.3,309.8,1568,46.1,226,1,Mechanical Failure
338,P00338,H,302.8,304.8,1527,44.2,66,0,No Failure
236,P00236,M,298.3,305.0,1464,39.8,76,0,No Failure
115,P00115,H,300.0,306.4,1424,41.1,65,0,No Failure
466,P00466,M,302.5,302.3,1522,31.1,162,0,No Failure
927,P00927,L,304.0,308.2,1584,46.6,224,1,Mechanical Failure
281,P00281,M,299.0,303.5,1507,38.5,111,0,No Failure
188,P00188,M,302.2,305.6,1475,31.0,10,0,No Failure
654,P00654,M,303.9,309.1,1565,45.1,226,1,Mechanical Failure
525,P00525,L,303.9,309.2,1594,45.0,226,1,Mechanical Failure
331,P00331,H,300.0,300.6,1467,44.8,159,0,No Failure
439,P00439,L,300.8,305.1,1500,32.2,177,0,No Failure
843,P00843,H,304.7,308.7,1553,48.7,243,1,Power Failure
357,P00357,L,302.4,302.9,1464,30.6,197,0,No Failure
117,P00117,H,298.4,307.1,1535,38.6,71,0,No Failure
984,P00984,L,303.4,309.7,1575,45.6,248,1,Mechanical Failure
855,P00855,L,303.4,309.8,1587,49.5,233,1,Power Failure
620,P00620,M,303.9,308.7,1563,46.0,201,1,Heat Failure
963,P00963,H,303.1,308.4,1559,48.1,206,1,Power Failure
5,P00005,H,299.1,304.8,1407,40.7,164,0,No Failure
772,P00772,L,304.1,309.5,1554,46.3,200,1,Heat Failure
486,P00486,M,297.4,303.3,1513,35.2,60,0,No Failure
260,P00260,L,302.3,305.4,1408,43.1,144,0,No Failure
628,P00628,L,303.8,309.8,1559,47.7,212,1,Heat Failure
180,P00180,H,299.0,307.8,1415,42.2,144,0,No Failure
810,P00810,M,303.4,308.2,1575,46.6,202,1,Power Failure
169,P00169,M,302.7,306.4,1544,32.6,30,0,No Failure
949,P00949,H,305.0,309.8,1595,50.0,208,1,Heat Failure
728,P00728,L,303.8,309.2,1560,45.2,237,1,Power Failure
313,P00313,H,298.6,304.7,1529,39.2,37,0,No Failure
71,P00071,M,299.8,304.2,1503,39.3,169,0,No Failure
787,P00787,M,304.8,308.8,1551,48.7,229,1,Mechanical Failure
850,P00850,H,303.4,309.1,1589,49.9,231,1,Heat Failure
512,P00512,H,303.5,309.6,1585,49.2,240,1,Heat Failure
330,P00330,M,297.5,307.6,1422,38.9,94,0,No Failure
753,P00753,M,304.2,309.9,1584,46.5,229,1,Mechanical Failure
361,P00361,H,295.5,302.4,1462,41.2,181,0,No Failure
33,P00033,H,301.5,303.3,1400,30.7,85,0,No Failure
748,P00748,H,305.0,309.8,1586,49.5,213,1,Mechanical Failure
856,P00856,M,303.7,308.8,1594,46.5,210,1,Heat Failure
246,P00246,L,298.8,306.0,1414,33.4,31,0,No Failure
670,P00670,H,304.6,310.0,1596,49.9,204,1,Power Failure
610,P00610,H,304.9,309.3,1597,47.6,240,1,Power Failure
158,P00158,H,296.1,307.1,1465,40.1,29,0,No Failure
964,P00964,H,304.0,309.3,1585,48.9,218,1,Mechanical Failure
506,P00506,M,304.2,308.7,1561,46.5,203,1,Power Failure
446,P00446,L,299.5,305.8,1452,37.2,86,0,No Failure
141,P00141,M,300.6,301.2,1472,38.2,69,0,No Failure
66,P00066,H,296.4,307.3,1544,41.4,75,0,No Failure
737,P00737,L,304.8,309.4,1593,45.1,229,1,Mechanical Failure
836,P00836,H,303.1,309.6,1590,46.2,231,1,Power Failure
120,P00120,L,302.7,304.7,1544,44.1,59,0,No Failure
531,P00531,H,304.1,309.5,1580,46.3,239,1,Power Failure
563,P00563,L,303.5,309.3,1598,46.3,202,1,Heat Failure
172,P00172,M,296.5,306.0,1511,40.3,123,0,No Failure
472,P00472,M,301.2,301.3,1488,31.4,137,0,No Failure
148,P00148,H,300.2,300.8,1505,40.6,196,0,No Failure
294,P00294,M,301.5,306.2,1449,36.2,142,0,No Failure
605,P00605,L,304.3,309.4,1597,45.4,219,1,Mechanical Failure
18,P00018,H,295.5,302.9,1521,30.1,39,0,No Failure
937,P00937,H,303.2,308.7,1551,45.5,238,1,Heat Failure
493,P00493,M,300.4,308.0,1482,30.5,190,0,No Failure
644,P00644,L,304.9,308.2,1575,49.0,227,1,Power Failure
910,P00910,H,303.6,309.4,1586,45.8,213,1,Power Failure
483,P00483,L,295.8,307.5,1414,40.2,161,0,No Failure
44,P00044,H,296.4,305.6,1546,30.8,58,0,No Failure
621,P00621,L,304.9,309.0,1585,45.7,229,1,Mechanical Failure
83,P00083,L,297.3,307.9,1543,44.7,199,0,No Failure
899,P00899,L,303.5,309.0,1581,47.9,204,1,Mechanical Failure
853,P00853,M,304.4,309.9,1567,48.3,243,1,Heat Failure
581,P00581,L,303.9,309.1,1581,49.9,226,1,Mechanical Failure
522,P00522,H,304.6,308.0,1557,49.0,220,1,Power Failure
844,P00844,L,304.1,309.1,1571,45.8,233,1,Heat Failure
972,P00972,M,303.0,308.1,1594,45.3,216,1,Heat Failure
939,P00939,M,303.8,308.7,1584,45.1,209,1,Heat Failure
208,P00208,M,300.0,307.0,1471,32.9,125,0,No Failure
530,P00530,M,304.2,309.6,1586,49.3,234,1,Power Failure
58,P00058,H,296.6,307.2,1441,34.8,193,0,No Failure
306,P00306,L,299.7,301.6,1546,41.8,92,0,No Failure
80,P00080,H,299.1,307.1,1446,31.6,79,0,No Failure
568,P00568,L,303.5,308.9,1578,49.7,221,1,Heat Failure
78,P00078,H,302.3,305.5,1425,40.8,81,0,No Failure
429,P00429,L,299.0,303.3,1482,35.0,60,0,No Failure
402,P00402,H,302.4,306.4,1471,33.7,114,0,No Failure
499,P00499,M,300.0,302.9,1447,35.5,9,0,No Failure
210,P00210,M,296.7,300.7,1445,35.9,61,0,No Failure
511,P00511,L,304.7,308.6,1594,47.0,224,1,Heat Failure
476,P00476,L,299.3,301.1,1488,34.6,159,0,No Failure
714,P00714,H,304.7,308.8,1563,45.5,239,1,Heat Failure
17,P00017,L,298.9,305.7,1453,36.4,0,0,No Failure
204,P00204,L,299.7,302.2,1465,34.6,85,0,No Failure
529,P00529,L,304.9,309.8,1570,45.9,242,1,Heat Failure
312,P00312,M,298.9,305.3,1432,35.3,183,0,No Failure
674,P00674,M,304.6,308.8,1559,47.4,213,1,Power Failure
278,P00278,H,297.6,307.3,1499,31.6,145,0,No Failure
275,P00275,L,295.7,307.4,1527,44.4,162,0,No Failure
79,P00079,M,300.6,305.2,1422,31.2,115,0,No Failure
36,P00036,M,302.3,305.3,1540,32.4,199,0,No Failure
982,P00982,L,304.0,308.2,1568,47.0,204,1,Mechanical Failure
886,P00886,H,303.4,309.5,1566,48.8,238,1,Mechanical Failure
113,P00113,M,301.8,306.2,1503,32.9,140,0,No Failure
773,P00773,M,303.9,308.8,1572,45.8,219,1,Power Failure
715,P00715,H,304.5,310.0,1599,48.6,242,1,Heat Failure
925,P00925,H,304.0,309.6,1589,46.3,206,1,Mechanical Failure
704,P00704,L,304.4,309.6,1567,48.4,212,1,Heat Failure
261,P00261,H,302.3,301.5,1412,37.7,193,0,No Failure
744,P00744,L,304.9,309.2,1561,45.5,243,1,Mechanical Failure
459,P00459,L,296.5,300.5,1519,38.4,87,0,No Failure
389,P00389,M,303.0,302.3,1524,32.7,23,0,No Failure
526,P00526,H,304.7,308.2,1559,47.3,218,1,Heat Failure
297,P00297,M,301.6,304.4,1515,44.0,162,0,No Failure
189,P00189,M,300.7,301.9,1414,40.4,60,0,No Failure
562,P00562,M,304.9,309.2,1598,48.4,241,1,Heat Failure
287,P00287,M,298.9,301.4,1424,40.0,172,0,No Failure
782,P00782,H,303.7,308.3,1552,47.7,239,1,Heat Failure
303,P00303,L,296.9,306.5,1468,42.3,126,0,No Failure
386,P00386,L,295.7,306.4,1467,45.0,170,0,No Failure
754,P00754,L,303.6,308.8,1560,45.5,229,1,Mechanical Failure
818,P00818,H,303.9,309.8,1560,46.1,225,1,Mechanical Failure
135,P00135,L,300.1,307.0,1447,37.1,32,0,No Failure
775,P00775,M,303.2,308.8,1575,48.7,239,1,Power Failure
592,P00592,H,305.0,309.1,1554,47.1,206,1,Power Failure
916,P00916,H,303.2,308.8,1572,48.6,238,1,Power Failure
214,P00214,M,300.4,301.7,1486,31.5,42,0,No Failure
222,P00222,H,295.6,305.8,1460,30.3,145,0,No Failure
709,P00709,H,304.5,308.9,1586,48.6,208,1,Power Failure
627,P00627,H,303.6,309.9,1576,49.9,235,1,Power Failure
241,P00241,L,298.6,307.8,1470,39.1,124,0,No Failure
634,P00634,M,303.0,308.6,1582,48.5,210,1,Heat Failure
864,P00864,L,303.8,308.0,1561,48.1,246,1,Power Failure
129,P00129,H,298.3,303.9,1509,35.9,20,0,No Failure
360,P00360,L,302.1,306.4,1537,32.2,9,0,No Failure
930,P00930,M,304.0,309.7,1566,45.2,214,1,Heat Failure
840,P00840,H,304.3,308.1,1567,45.1,217,1,Heat Failure
436,P00436,L,300.3,301.1,1414,34.8,148,0,No Failure
527,P00527,M,304.9,309.9,1599,46.8,222,1,Power Failure
725,P00725,M,303.7,308.2,1567,49.2,213,1,Heat Failure
646,P00646,L,303.9,308.1,1598,47.7,241,1,Heat Failure
995,P00995,H,304.1,309.6,1599,48.8,219,1,Power Failure
263,P00263,H,299.2,300.9,1463,37.5,113,0,No Failure
751,P00751,L,304.7,309.8,1594,46.1,219,1,Heat Failure
265,P00265,L,302.8,302.7,1437,30.2,179,0,No Failure
398,P00398,L,302.2,300.0,1461,34.7,28,0,No Failure
528,P00528,L,304.0,308.7,1556,47.8,249,1,Heat Failure
942,P00942,L,304.3,309.1,1556,48.6,233,1,Heat Failure
498,P00498,H,295.2,305.0,1422,30.5,110,0,No Failure
885,P00885,M,303.7,308.3,1583,48.4,234,1,Heat Failure
805,P00805,M,304.4,309.6,1579,46.6,232,1,Heat Failure
